Destination Port,Flow Duration,Total Fwd Packets,Packet Length Mean,Active Mean,Label
56423,7492,10,543.6624498689323,415.2094996032967,DDoS
15796,55780,19,179.20081237744725,86.26431841056521,DDoS
861,46817,32,1010.6440614332714,996.8773775941014,BENIGN
38159,87192,1,785.2584743466521,502.69281532091134,DDoS
62571,50959,5,1160.7544036861025,595.7896323027237,DDoS
54344,26409,45,785.0436166568702,68.00940091103905,DDoS
44733,87555,4,1279.7504354746247,750.2105099287786,DDoS
11285,63834,16,832.3411897739835,210.6956875024902,BENIGN
54887,70567,24,845.7975775877255,898.156235151273,BENIGN
6266,52762,16,1316.213867960934,205.93450084152516,BENIGN
16851,98606,2,611.1894706564716,191.4970329430029,DDoS
62679,12788,49,209.68269039145468,37.513118180246785,BENIGN
37195,25442,28,52.88618770687507,472.5948781648892,DDoS
21963,37257,32,1135.1545109536924,565.2762921293538,DDoS
47192,67963,27,934.2612315166623,66.64293078892402,BENIGN
60789,52183,20,1059.078854467843,775.7520890783155,DDoS
44132,65833,24,327.316600648277,453.8355459132796,BENIGN
60264,89145,12,213.19349862428695,524.8658790582524,BENIGN
16024,34798,35,31.671551845144073,441.3219841912899,DDoS
41091,80723,33,532.3754626218295,401.36229781445064,BENIGN
1686,22771,33,888.9773534134033,560.0806909769096,DDoS
64821,25284,43,594.4436271986011,156.0850056847818,DDoS
770,93484,37,661.8376338153563,182.74620236477585,BENIGN
59736,42207,12,1357.1964547956852,861.9238353925037,BENIGN
62956,86302,3,528.9006458647175,946.169346671499,BENIGN
64926,51763,1,775.8443388481181,373.9360069634732,BENIGN
56102,15808,33,1177.6429889843032,271.4739284704102,DDoS
2434,92006,40,600.8487456586926,644.3555436957768,BENIGN
5312,49911,10,936.9091833395315,409.3254369269983,BENIGN
37820,2911,43,1294.9219260326504,26.360969304684517,BENIGN
39189,56350,44,1424.7857292498868,156.99644476882418,BENIGN
17569,72182,29,229.13948658426654,716.2562566185501,DDoS
53708,34854,13,1390.6155614906268,659.2650179682412,BENIGN
19770,95842,12,743.253276688512,28.068896510980007,DDoS
28694,11511,31,394.78413856544796,222.7501897710165,BENIGN
6397,3011,46,694.1122767950094,231.84372179148332,DDoS
62188,67370,2,1470.2485371753608,672.2208508551297,BENIGN
27481,83863,35,744.0009600493757,20.69082721660979,BENIGN
65073,8780,23,499.8398993283872,105.00447340258927,DDoS
41435,84996,17,953.7672729319214,800.1161692878162,BENIGN
25659,83979,26,367.8169719795077,179.36611739227928,DDoS
18943,71395,8,123.03635888190924,653.0933617440228,BENIGN
57002,88714,29,202.03078564686734,238.9445982656798,BENIGN
18432,11211,26,200.78830004708092,100.34195136658582,BENIGN
64988,37604,10,236.33501333331859,243.92901880845463,DDoS
2748,1902,26,216.8524872476211,722.5446649238035,BENIGN
58320,8255,34,964.9033697567897,855.8407716381795,BENIGN
59151,73756,41,281.00132575472577,830.3896447024246,BENIGN
190,39484,7,525.0442521525562,397.78634608883635,BENIGN
64446,47354,4,1346.2147307599575,668.4170514340756,BENIGN
19119,22018,45,716.2028439916799,205.77931112040514,DDoS
35774,86081,11,1004.6610303963305,293.8545825307522,DDoS
53811,60813,29,266.7566080904285,896.4394827025986,DDoS
1900,30406,36,296.51063802491944,13.988921587225299,DDoS
56887,16746,25,70.89423823705351,86.42302232361361,BENIGN
1268,46943,21,261.71324397752517,208.6783688908813,DDoS
31552,96701,36,425.0996051576183,27.505671669945894,BENIGN
50681,90835,10,273.7456215723528,182.2539996547075,BENIGN
